"income","hhsize","HHT","auto_ownership","num_workers","sample_rate","income_in_thousands","income_segment","median_value_of_time","hh_value_of_time","num_non_workers","num_drivers","num_adults","num_children","num_young_children","num_children_5_to_15","num_children_16_to_17","num_college_age","num_young_adults","non_family","family","home_is_urban","home_is_rural","hh_work_auto_savings_ratio","num_under16_not_at_school","num_travel_active","num_travel_active_adults","num_travel_active_preschoolers","num_travel_active_children","num_travel_active_non_preschoolers","participates_in_jtf_model","joint_tour_frequency","num_hh_joint_tours","household_id","home_zone_id"
270000,5,1,2,1,0.001,270,4,12.86,46.84092392391818,4,5,5,0,0,0,0,1,2,false,true,true,false,1,0,4,4,0,0,4,true,"0_tours",0,134902,142
1000000,3,0,2,2,0.001,1000,4,12.86,5.013960860224402,1,3,3,0,0,0,0,0,2,false,false,true,false,2,0,3,3,0,0,3,true,"0_tours",0,112678,25
90000,2,0,1,2,0.001,90,3,10.44,1.7029737893217949,0,2,2,0,0,0,0,0,0,false,false,true,false,2,0,2,2,0,0,2,true,"0_tours",0,15483,114
90000,2,2,2,1,0.001,90,3,10.44,21.327761686243644,1,2,2,0,0,0,0,0,0,false,true,true,false,1,0,2,2,0,0,2,true,"0_tours",0,134198,129
90000,3,1,1,1,0.001,90,3,10.44,14.205174417731806,2,2,2,1,0,1,0,0,0,false,true,true,false,1,0,2,1,0,1,2,true,"0_tours",0,157339,138
90000,1,5,1,1,0.001,90,3,10.44,6.750431061250439,0,1,1,0,0,0,0,1,0,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,35103,26
1000000,2,1,2,1,0.001,1000,4,12.86,4.083874536527451,1,2,2,0,0,0,0,0,1,false,true,true,false,1,0,2,2,0,0,2,true,"1_Visit",1,104810,157
270000,2,2,1,2,0.001,270,4,12.86,1.0676633226137735,0,2,2,0,0,0,0,2,0,false,true,true,false,2,0,2,2,0,0,2,true,"0_tours",0,118555,92
540000,2,2,2,2,0.001,540,4,12.86,16.430296620402764,0,2,2,0,0,0,0,1,0,false,true,false,false,2,0,2,2,0,0,2,true,"0_tours",0,38054,154
1000000,1,5,1,0,0.001,1000,4,12.86,27.438954591931545,1,1,1,0,0,0,0,0,0,true,false,false,false,0,0,1,1,0,0,1,false,"0_tours",0,176974,21
270000,4,1,4,1,0.001,270,4,12.86,2.812681641938496,3,2,2,2,1,1,0,0,1,false,true,true,false,1,0,4,2,1,2,3,true,"0_tours",0,17367,22
1000000,4,1,1,2,0.001,1000,4,12.86,29.492550751714543,2,2,2,2,2,0,0,0,2,false,true,true,false,2,0,4,2,2,2,2,true,"1_Disc",1,64207,115
540000,1,5,1,1,0.001,540,4,12.86,2.45228378380601,0,1,1,0,0,0,0,0,0,true,false,true,false,1,0,0,0,0,0,0,false,"0_tours",0,123530,54
1000000,6,4,2,2,0.001,1000,4,12.86,9.897155275168165,4,5,4,3,1,2,1,0,0,true,false,true,false,2,2,5,2,1,3,4,true,"0_tours",0,17826,22
1000000,3,1,1,1,0.001,1000,4,12.86,8.380967402627931,2,2,2,1,1,0,0,0,0,false,true,true,false,1,0,3,2,1,1,2,true,"0_tours",0,62109,147
1000000,3,1,1,1,0.001,1000,4,12.86,10.152973550419963,2,2,2,1,0,1,0,0,0,false,true,true,false,1,0,3,2,0,1,3,true,"0_tours",0,127462,48
90000,1,5,1,0,0.001,90,3,10.44,18.229762409282838,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,89753,19
90000,3,1,1,0,0.001,90,3,10.44,3.907919547525332,3,2,2,1,0,1,0,0,0,false,true,true,false,0,0,3,2,0,1,3,true,"1_Shop",1,13594,145
1000000,3,1,2,1,0.001,1000,4,12.86,17.085095071688826,2,1,1,2,0,2,0,0,0,false,true,true,false,1,0,3,1,0,2,3,true,"0_tours",0,177492,1
540000,5,1,2,2,0.001,540,4,12.86,32.42774401114853,3,2,2,3,1,2,0,0,1,false,true,false,false,2,0,4,1,1,3,3,true,"0_tours",0,180763,177
1000000,2,2,1,2,0.001,1000,4,12.86,12.287408107857049,0,2,2,0,0,0,0,0,0,false,true,true,false,2,0,0,0,0,0,0,false,"0_tours",0,105864,112
90000,1,5,1,1,0.001,90,3,10.44,50,0,1,1,0,0,0,0,0,1,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,154882,173
540000,4,1,1,2,0.001,540,4,12.86,50,2,2,2,2,0,2,0,0,0,false,true,true,false,2,0,3,1,0,2,3,true,"0_tours",0,151585,156
1000000,3,1,3,2,0.001,1000,4,12.86,2.39299502790233,1,3,3,0,0,0,0,1,0,false,true,false,false,2,0,3,3,0,0,3,true,"0_tours",0,8979,34
1000000,4,1,1,2,0.001,1000,4,12.86,7.468480805602756,2,3,3,1,0,1,0,0,2,false,true,true,false,2,0,4,3,0,1,4,true,"0_tours",0,161729,10
270000,2,2,1,2,0.001,270,4,12.86,25.197987755191694,0,2,2,0,0,0,0,0,0,false,true,true,false,2,0,2,2,0,0,2,true,"0_tours",0,170490,180
270000,2,2,2,0,0.001,270,4,12.86,9.093874136020995,2,2,2,0,0,0,0,0,0,false,true,false,false,0,0,2,2,0,0,2,true,"1_Shop",1,175537,21
90000,4,1,1,2,0.001,90,3,10.44,20.972449334115,2,3,2,2,0,1,1,0,0,false,true,true,false,2,1,4,2,0,2,4,true,"0_tours",0,33924,57
270000,3,4,1,1,0.001,270,4,12.86,10.307738957757314,2,2,2,1,1,0,0,0,1,true,false,true,false,1,0,2,1,1,1,1,true,"0_tours",0,54803,52
270000,2,4,2,2,0.001,270,4,12.86,1.6226886541990786,0,2,2,0,0,0,0,0,1,true,false,true,false,2,0,2,2,0,0,2,true,"0_tours",0,30170,30
540000,2,2,2,2,0.001,540,4,12.86,10.939098768947197,0,2,2,0,0,0,0,0,0,false,true,true,false,2,0,2,2,0,0,2,true,"0_tours",0,114484,146
540000,6,4,3,3,0.001,540,4,12.86,25.59237359566409,3,6,6,1,0,1,0,0,0,true,false,true,false,3,0,6,5,0,1,6,true,"0_tours",0,64114,165
90000,4,1,1,3,0.001,90,3,10.44,6.952236007257149,1,3,2,2,0,1,1,0,0,false,true,true,false,3,0,4,2,0,2,4,true,"0_tours",0,125467,160
540000,1,5,1,0,0.001,540,4,12.86,23.928316762296948,1,1,1,0,0,0,0,0,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,52289,152
90000,1,5,1,0,0.001,90,3,10.44,7.613785464721384,1,1,1,0,0,0,0,0,1,true,false,false,false,0,0,1,1,0,0,1,false,"0_tours",0,147897,91
270000,1,5,1,1,0.001,270,4,12.86,20.747647321798496,0,1,1,0,0,0,0,0,0,true,false,false,false,1,0,1,1,0,0,1,false,"0_tours",0,45976,20
270000,4,0,1,3,0.001,270,4,12.86,4.682164635514298,1,4,4,0,0,0,0,0,1,false,false,true,false,3,0,4,4,0,0,4,true,"0_tours",0,57231,72
1000000,3,1,2,2,0.001,1000,4,12.86,11.392466487321828,1,2,2,1,0,1,0,0,0,false,true,true,false,2,0,3,2,0,1,3,true,"0_tours",0,144182,90
90000,6,2,1,6,0.001,90,3,10.44,8.5019020185102,0,6,6,0,0,0,0,0,2,false,true,true,false,6,0,3,3,0,0,3,true,"0_tours",0,124464,160
90000,2,0,0,0,0.001,90,3,10.44,13.930335859580127,2,2,2,0,0,0,0,0,0,false,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,168915,176
1000000,6,1,2,4,0.001,1000,4,12.86,22.481648712048113,2,4,4,3,1,2,0,0,2,false,true,true,false,4,0,6,3,1,3,5,true,"0_tours",0,31107,30
90000,4,1,1,1,0.001,90,3,10.44,7.469524726249396,3,2,2,2,1,1,0,0,2,false,true,true,false,1,2,4,2,1,2,3,true,"0_tours",0,32001,18
1000000,5,1,3,1,0.001,1000,4,12.86,6.776448780711166,4,3,3,2,1,2,0,0,0,false,true,false,false,1,0,4,2,1,2,3,true,"0_tours",0,46746,121
270000,5,1,3,2,0.001,270,4,12.86,50,3,4,4,1,0,1,0,1,1,false,true,true,false,2,0,5,4,0,1,5,true,"0_tours",0,75390,113
1000000,4,1,1,1,0.001,1000,4,12.86,4.51609848976551,3,2,2,2,0,2,0,0,0,false,true,true,false,1,2,1,1,0,0,1,false,"0_tours",0,143111,23
270000,3,1,1,2,0.001,270,4,12.86,7.882611040744878,1,2,2,1,0,1,0,0,0,false,true,true,false,2,0,3,2,0,1,3,true,"0_tours",0,39372,125
1000000,2,2,1,2,0.001,1000,4,12.86,3.5576684213862273,0,2,2,0,0,0,0,0,2,false,true,true,false,2,0,2,2,0,0,2,true,"0_tours",0,100239,89
1000000,3,1,2,2,0.001,1000,4,12.86,15.757025968844433,1,2,2,1,1,0,0,0,2,false,true,true,false,2,0,3,2,1,1,2,true,"0_tours",0,122807,37
90000,1,5,1,1,0.001,90,3,10.44,7.381021038091237,0,1,1,0,0,0,0,0,1,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,119141,92
90000,2,2,1,0,0.001,90,3,10.44,2.611337031651354,2,1,1,1,0,1,0,0,0,false,true,true,false,0,0,1,0,0,1,1,false,"0_tours",0,144552,90
1000000,3,4,2,1,0.001,1000,4,12.86,4.609778780115529,2,3,3,0,0,0,0,0,1,true,false,true,false,1,0,3,3,0,0,3,true,"0_tours",0,45653,109
1000000,3,1,1,2,0.001,1000,4,12.86,1,1,3,3,0,0,0,0,1,0,false,true,true,false,2,0,1,1,0,0,1,false,"0_tours",0,164128,10
90000,3,1,0,0,0.001,90,3,10.44,8.11914988378871,3,3,2,1,0,0,1,0,0,false,true,true,false,0,0,2,1,0,1,2,true,"0_tours",0,130198,98
1000000,4,1,2,1,0.001,1000,4,12.86,8.361986579976941,3,2,2,2,0,2,0,0,0,false,true,true,false,1,0,4,2,0,2,4,true,"0_tours",0,100331,89
90000,1,5,1,0,0.001,90,3,10.44,6.8917110926475935,1,1,1,0,0,0,0,0,1,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,123486,160
1000000,3,1,2,2,0.001,1000,4,12.86,1.7680981841512418,1,2,2,1,1,1,0,0,0,false,true,true,false,2,1,2,2,0,0,2,true,"0_tours",0,40156,125
90000,2,0,0,0,0.001,90,3,10.44,3.2414523742241594,2,2,2,0,0,0,0,0,1,false,false,true,false,0,0,2,2,0,0,2,true,"0_tours",0,147855,70
270000,6,1,1,4,0.001,270,4,12.86,5.3606851442411685,2,7,6,3,1,1,1,0,2,false,true,true,false,4,0,8,5,1,3,7,true,"0_tours",0,108050,157
90000,4,4,0,0,0.001,90,3,10.44,13.043398750409558,4,3,3,1,0,1,0,0,2,true,false,true,false,0,1,2,2,0,0,2,true,"0_tours",0,151074,70
90000,3,1,2,1,0.001,90,3,10.44,25.479008094358456,2,2,2,1,1,0,0,1,1,false,true,false,false,1,1,3,2,1,1,2,true,"0_tours",0,176614,21
1000000,6,1,2,4,0.001,1000,4,12.86,19.042625626363208,2,5,3,4,1,2,2,1,1,false,true,true,false,4,0,7,3,1,4,6,true,"0_tours",0,73174,135
90000,3,1,2,0,0.001,90,3,10.44,7.288855182305543,3,2,2,1,1,0,0,0,0,false,true,true,false,0,0,3,2,1,1,2,true,"0_tours",0,54153,152
90000,1,5,1,1,0.001,90,3,10.44,5.4201075421895615,0,1,1,0,0,0,0,0,0,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,141038,39
1000000,1,5,1,1,0.001,1000,4,12.86,8.973444636027242,0,1,1,0,0,0,0,0,1,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,102307,112
270000,3,4,1,0,0.001,270,4,12.86,15.139100395571308,3,2,1,2,0,1,1,0,0,true,false,true,false,0,0,3,1,0,2,3,true,"0_tours",0,169166,176
540000,5,1,2,1,0.001,540,4,12.86,5.364967912746687,4,3,3,2,0,2,0,0,0,false,true,true,false,1,0,5,3,0,2,5,true,"1_Main",1,126016,48
270000,3,3,2,1,0.001,270,4,12.86,9.11845586521922,2,3,3,0,0,0,0,0,1,false,true,true,false,1,0,2,2,0,0,2,true,"0_tours",0,3013,86
90000,1,5,1,1,0.001,90,3,10.44,14.48286016277692,0,1,1,0,0,0,0,0,1,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,132050,85
1000000,4,2,1,4,0.001,1000,4,12.86,14.578640527349187,0,4,4,0,0,0,0,1,1,false,true,true,false,4,0,3,3,0,0,3,true,"0_tours",0,58876,6
1000000,3,1,1,0,0.001,1000,4,12.86,2.7676946849438893,3,3,3,0,0,0,0,1,0,false,true,true,false,0,0,2,2,0,0,2,true,"0_tours",0,129265,48
90000,1,5,1,0,0.001,90,3,10.44,5.701823614371338,1,1,1,0,0,0,0,0,0,true,false,false,false,0,0,0,0,0,0,0,false,"0_tours",0,11809,168
1000000,5,1,1,3,0.001,1000,4,12.86,23.23935551021415,2,5,5,0,0,0,0,0,2,false,true,true,false,3,0,2,2,0,0,2,true,"0_tours",0,98526,53
90000,5,1,3,0,0.001,90,3,10.44,2.519906058869698,5,5,5,0,0,0,0,1,1,false,true,false,false,0,0,4,4,0,0,4,true,"0_tours",0,4803,116
270000,1,5,1,1,0.001,270,4,12.86,5.752052274730153,0,1,1,0,0,0,0,0,1,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,157261,138
270000,1,5,1,1,0.001,270,4,12.86,1.944596389782185,0,1,1,0,0,0,0,0,0,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,66935,107
90000,1,5,1,0,0.001,90,3,10.44,2.513962871157449,1,1,1,0,0,0,0,1,0,true,false,true,false,0,0,1,1,0,0,1,false,"0_tours",0,103650,118
1000000,3,4,3,2,0.001,1000,4,12.86,10.57193072666256,1,3,3,0,0,0,0,0,1,true,false,false,false,2,0,3,3,0,0,3,true,"0_tours",0,148381,91
270000,3,1,1,1,0.001,270,4,12.86,2.6392746928283057,2,2,2,1,1,0,0,1,1,false,true,true,false,1,1,3,2,1,1,2,true,"1_Shop",1,131256,74
90000,4,1,1,0,0.001,90,3,10.44,13.24829491463215,4,2,2,2,0,2,0,0,0,false,true,true,false,0,0,4,2,0,2,4,true,"0_tours",0,76239,163
90000,1,5,2,1,0.001,90,3,10.44,3.516308212680084,0,1,1,0,0,0,0,0,0,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,153909,173
270000,2,0,1,1,0.001,270,4,12.86,10.627774240210963,1,2,2,0,0,0,0,0,1,false,false,true,false,1,0,0,0,0,0,0,false,"0_tours",0,35348,170
1000000,6,1,3,4,0.001,1000,4,12.86,13.724555071349167,2,8,8,3,0,3,0,2,0,false,true,true,false,4,0,9,7,0,2,9,true,"0_tours",0,49407,158
270000,2,2,2,1,0.001,270,4,12.86,3.1494646518106464,1,2,2,0,0,0,0,1,1,false,true,true,false,1,0,2,2,0,0,2,true,"0_tours",0,117405,146
90000,2,2,1,2,0.001,90,3,10.44,4.7885312420963215,0,2,2,0,0,0,0,0,0,false,true,true,false,2,0,2,2,0,0,2,true,"0_tours",0,54544,152
90000,1,5,2,1,0.001,90,3,10.44,29.70901164220057,0,1,1,0,0,0,0,1,0,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,140931,38
540000,2,2,2,0,0.001,540,4,12.86,3.034676239237951,2,2,2,0,0,0,0,0,2,false,true,true,false,0,0,2,2,0,0,2,true,"0_tours",0,103277,112
1000000,3,1,3,3,0.001,1000,4,12.86,14.731202415359354,0,3,3,0,0,0,0,0,1,false,true,true,false,3,0,2,2,0,0,2,true,"0_tours",0,50166,62
270000,2,2,1,2,0.001,270,4,12.86,2.3885458697718045,0,2,2,0,0,0,0,0,0,false,true,true,false,2,0,2,2,0,0,2,true,"0_tours",0,55108,94
270000,3,1,2,2,0.001,270,4,12.86,9.197100182423045,1,3,3,0,0,0,0,0,1,false,true,true,false,2,0,3,3,0,0,3,true,"1_Eat",1,50052,62
1000000,6,1,2,2,0.001,1000,4,12.86,5.905552407244217,4,4,3,3,0,2,1,0,0,false,true,true,false,2,0,6,3,0,3,6,true,"0_tours",0,93764,140
1000000,4,1,2,2,0.001,1000,4,12.86,9.063145231632156,2,2,2,2,0,2,0,0,0,false,true,true,false,2,0,4,2,0,2,4,true,"0_tours",0,43148,109
1000000,2,2,2,2,0.001,1000,4,12.86,16.230629006772745,0,2,2,0,0,0,0,0,0,false,true,true,false,2,0,1,1,0,0,1,false,"0_tours",0,39109,125
270000,4,1,2,1,0.001,270,4,12.86,50,3,2,2,2,1,1,0,0,0,false,true,true,false,1,0,4,2,1,2,3,true,"0_tours",0,116719,146
90000,1,5,1,1,0.001,90,3,10.44,11.612357681549044,0,1,1,0,0,0,0,0,0,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,92113,19
1000000,3,1,2,1,0.001,1000,4,12.86,2.3690091855937454,2,3,3,0,0,0,0,0,0,false,true,true,false,1,0,3,3,0,0,3,true,"0_tours",0,127524,78
1000000,4,2,4,4,0.001,1000,4,12.86,14.913231128581813,0,4,4,0,0,0,0,0,1,false,true,true,false,4,0,4,4,0,0,4,true,"0_tours",0,5547,7
540000,1,5,1,1,0.001,540,4,12.86,5.004787683727368,0,1,1,0,0,0,0,0,0,true,false,true,false,1,0,1,1,0,0,1,false,"0_tours",0,130727,58
540000,5,2,2,1,0.001,540,4,12.86,5.00595556422515,4,4,4,1,0,1,0,1,0,false,true,false,false,1,0,5,4,0,1,5,true,"0_tours",0,64668,59
90000,2,2,1,0,0.001,90,3,10.44,7.493029186388259,2,2,2,0,0,0,0,0,2,false,true,true,false,0,0,2,2,0,0,2,true,"1_Main",1,14296,128
540000,3,1,1,1,0.001,540,4,12.86,26.055088381492098,2,2,2,1,1,0,0,2,0,false,true,true,false,1,1,2,1,1,1,1,true,"0_tours",0,117901,162
