"DISTRICT","SD","county_id","TOTHH","TOTPOP","TOTACRE","RESACRE","CIACRE","TOTEMP","AGE0519","RETEMPN","FPSEMPN","HEREMPN","OTHEMPN","AGREMPN","MWTEMPN","PRKCST","OPRKCST","area_type","HSENROLL","COLLFTE","COLLPTE","TOPOLOGY","TERMINAL","household_density","employment_density","density_index","is_cbd","zone_id"
49,5,10,26527,55100,2589.65,647.412,776.895,31832,9246,6366,4775,7003,1592,3183,8913,15,10,3,6513,1609,689,1,3,18.62449598295873,22.349114341219977,10.158757965858605,false,1
49,5,10,25430,67196,5318.27,1861.394,957.289,20344,11275,4069,3052,4476,1017,2034,5696,8,5,4,7943,1028,441,1,2,9.021943936228373,7.217555148982699,4.009752860545944,false,2
21,2,10,29091,58962,18353.44,9176.72,1468.275,14546,9894,2909,2182,3200,727,1455,4073,0,0,5,6969,735,315,1,1,2.7328335992642554,1.3664637700628324,0.9109654085958672,false,3
22,2,10,1909,6260,228.92,57.23,68.676,2291,1050,458,344,504,115,229,641,15,10,3,740,116,50,1,3,15.16210506250695,18.196114561657108,8.270567309096053,false,4
13,2,10,5038,7322,125.03,18.754,56.264,12595,1229,2267,3149,2771,1511,378,2519,30,20,2,865,637,273,1,5,67.15721560158894,167.89303900397238,47.96943971542068,false,5
16,2,10,26703,53111,1338.71,200.806,602.42,66758,8912,12016,16690,14687,8010,2003,13352,30,20,2,6278,3374,1446,1,5,33.24469078441186,83.11234945083949,23.746258518374155,false,6
2,1,10,20794,55220,1394.04,348.51,418.212,24953,9266,4991,3743,5490,1247,2495,6987,15,10,3,6527,1261,541,1,3,27.120651292124133,32.54504240128756,14.79313641752188,false,7
19,2,10,9410,24336,2255.31,789.358,405.956,7528,4084,1506,1129,1656,376,753,2108,8,5,4,2877,380,163,1,2,7.872408421552832,6.297926737242265,3.498848187356814,false,8
45,5,10,13641,29493,892.85,223.212,267.855,16369,4949,3274,2455,3601,819,1637,4583,15,10,3,3486,827,355,1,3,27.778286873277985,33.33353697153341,15.151708691392447,false,9
46,5,10,40135,85843,4974.17,1243.542,1492.251,48162,14404,9632,7224,10596,2409,4816,13485,15,10,3,10147,2434,1043,1,3,14.670335072865528,17.604402087438636,8.002000948835743,false,10
46,5,10,4952,12631,2581.29,903.451,464.632,3962,2119,792,594,872,199,396,1109,8,5,4,1493,200,86,1,2,3.6196634268534873,2.8960231214041836,1.6088295374908592,false,11
46,5,10,4643,16811,4335.42,2167.71,346.834,2322,2821,464,348,511,117,232,650,0,0,5,1987,117,50,1,1,1.84645804567349,0.923427866046488,0.6155743836401786,false,12
32,3,10,23496,42080,3183.96,795.99,955.188,28195,7061,5639,4229,6203,1409,2820,7895,15,10,3,4974,1425,611,1,3,13.417253985602835,16.100590573887978,7.318478577007061,false,13
31,3,10,18718,37065,1170.97,292.742,351.291,22462,6220,4492,3369,4942,1124,2246,6289,15,10,3,4381,1135,487,1,3,29.06372810088924,34.87709480725366,15.85307092283084,false,14
13,2,10,4415,8740,123.18,18.477,55.431,11038,1467,1987,2760,2428,1324,331,2208,30,20,2,1033,558,239,1,5,59.73642907398387,149.34783785246523,42.66943015069138,false,15
39,4,10,36715,54434,1792.58,268.887,806.661,91788,9134,16522,22947,20193,11014,2754,18358,30,20,2,6434,4639,1988,1,5,34.136086906395626,85.3406821452878,24.382957168036867,false,16
22,2,10,3628,11093,671.78,167.945,201.534,4354,1861,871,653,958,218,435,1219,15,10,3,1311,220,94,1,3,9.819231945523292,11.784160940134623,5.35616836517269,false,17
8,1,10,6443,15442,153.18,22.977,68.931,16108,2591,2899,4027,3544,1933,483,3222,30,20,2,1825,814,349,1,5,70.10271140705923,175.2622187404796,50.07380938073302,false,18
26,3,10,37046,75779,1106.96,166.044,498.132,92615,12716,16671,23154,20375,11114,2778,18523,30,20,2,8957,4681,2006,1,5,55.777384307773836,139.4434607694346,39.84098879126702,false,19
11,2,10,12642,24332,8270.38,4135.19,661.63,6321,4083,1264,948,1391,316,632,1770,0,0,5,2876,320,137,1,1,2.6354960161106735,1.3177480080553368,0.8784986720368911,false,20
48,5,10,24545,55516,7710.18,2698.563,1387.832,19636,9316,3927,2945,4320,982,1964,5498,8,5,4,6562,992,425,1,2,6.006516746423191,4.805213397138553,2.6695629984103073,false,21
5,1,10,51694,96773,5629.49,1407.372,1688.847,62033,16239,12407,9305,13647,3102,6203,17369,15,10,3,11439,3135,1344,1,3,16.695847419061764,20.03508149778811,9.10683921097592,false,22
41,4,10,16580,28120,1457.83,364.458,437.349,19896,4719,3979,2984,4377,995,1990,5571,15,10,3,3324,1006,431,1,3,20.6782929058988,24.813951487078562,11.279068857762981,false,23
31,3,10,10312,24943,521.51,78.226,234.68,25780,4185,4640,6445,5672,3094,773,5156,30,20,2,2948,1303,558,1,5,32.95558410513061,82.38896026282653,23.539702932236153,false,24
32,3,10,28608,49715,4036.95,1009.238,1211.085,34330,8342,6866,5150,7553,1716,3433,9612,15,10,3,5876,1735,744,1,3,12.884611833503502,15.461714354172791,7.0280073126596845,false,25
9,1,10,38512,68101,2088.91,522.227,626.673,46214,11427,9243,6932,10167,2311,4621,12940,15,10,3,8050,2336,1001,1,3,33.52075898685699,40.224562625119674,18.283978422427698,false,26
16,2,10,4163,14100,216.05,32.408,97.223,10408,2366,1873,2602,2290,1249,312,2082,30,20,2,1667,526,225,1,5,32.114231935262396,80.28943694023806,22.93905195128756,false,27
1,1,10,5361,11317,179.35,26.902,80.708,13402,1899,2412,3350,2948,1610,402,2680,30,20,2,1338,677,290,1,5,49.818790075271814,124.54232877985318,35.58447074501907,false,28
39,4,10,16304,8804,537.78,134.445,161.334,19565,1477,3913,2935,4304,979,1956,5478,15,10,3,1041,989,424,1,3,55.12223653471004,66.14736002217872,30.06681417941961,false,29
7,1,10,16759,18051,830.04,207.51,249.012,20111,3029,4022,3017,4424,1006,2011,5631,15,10,3,2134,1016,436,1,3,36.71016949895076,44.05264149372867,20.023819332611847,false,30
7,1,10,1076,6058,519.15,181.702,93.447,861,1017,172,129,189,44,86,241,8,5,4,716,43,19,1,2,3.910608433975773,3.129213626071692,1.7382725150506662,false,31
45,5,10,6597,11999,424.54,106.135,127.362,7916,2013,1583,1187,1742,396,792,2216,15,10,3,1418,400,172,1,3,28.25303965361439,33.901934500229125,15.410394949218738,false,32
17,2,10,23822,38204,1322.27,330.568,396.681,28586,6411,5717,4288,6289,1429,2859,8004,15,10,3,4516,1445,619,1,3,32.75631867489677,39.307032391931784,17.866969272641562,false,33
3,1,10,6056,17763,4465.65,2232.825,357.252,3028,2981,606,454,666,151,303,848,0,0,5,2100,153,66,1,1,2.338154425524801,1.1690772127624005,0.779384808508267,false,34
5,1,10,57418,94550,4462.24,1115.56,1338.672,68902,15865,13780,10335,15158,3446,6890,19293,15,10,3,11176,3482,1492,1,3,23.395506211311726,28.074770437350665,12.761218880397408,false,35
3,1,10,7653,21773,7559.78,3779.89,604.782,3826,3654,765,574,842,191,383,1071,0,0,5,2574,193,83,1,1,1.7453985155560099,0.8725852241627197,0.5817488213709638,false,36
35,3,10,14497,36479,1551.15,387.788,465.345,17396,6121,3479,2609,3827,870,1740,4871,15,10,3,4312,879,377,1,3,16.99266116771945,20.390724541191116,9.268627400170809,false,37
40,4,10,24250,53638,2981.96,745.49,894.588,29100,9000,5820,4365,6402,1455,2910,8148,15,10,3,6340,1471,630,1,3,14.785882134874074,17.743058561848887,8.065026619022222,false,38
40,4,10,25190,39094,1724.83,431.208,517.449,30228,6560,6046,4534,6650,1511,3023,8464,15,10,3,4621,1528,655,1,3,26.553327493498706,31.863992992198447,14.483633178272022,false,39
7,1,10,5795,7092,330.62,82.655,99.186,6954,1190,1391,1043,1530,348,695,1947,15,10,3,838,351,151,1,3,31.868500503186848,38.242200603824216,17.382818456283733,false,40
34,3,10,30889,46625,2353.63,588.408,706.089,37067,7824,7413,5560,8155,1853,3707,10379,15,10,3,5511,1873,803,1,3,23.861777972447985,28.63428806710251,13.015547179126633,false,41
1,1,10,984,3278,52.32,7.848,23.544,2460,550,443,615,541,295,74,492,30,20,2,387,124,53,1,5,31.345565749235476,78.36391437308869,22.38968982088248,false,42
8,1,10,2749,6909,108.74,16.311,48.933,6872,1159,1237,1718,1512,825,206,1374,30,20,2,817,347,149,1,5,42.13414260315125,105.32769296793575,30.09519051749874,false,43
40,4,10,14212,40277,3904.03,1366.41,702.725,11370,6758,2274,1706,2501,568,1137,3184,8,5,4,4761,575,246,1,2,6.868570682918223,5.495049863831987,3.0527577462583144,false,44
7,1,10,7163,17181,306.14,45.921,137.763,17908,2883,3223,4477,3940,2149,537,3582,30,20,2,2031,905,388,1,5,38.99631976655561,97.49352148254611,27.8547363240189,false,45
1,1,10,1139,3221,56.66,8.499,25.497,2848,540,513,712,627,341,85,570,30,20,2,381,144,62,1,5,33.50394164019296,83.77456171314272,23.932587356726753,false,46
1,1,10,703,2243,38.22,5.733,17.199,1758,376,316,440,387,210,53,352,30,20,2,265,89,38,1,5,30.65585208442351,76.66143380429094,21.89881672670318,false,47
36,4,10,38370,82646,2636.93,659.232,791.079,46044,13868,9209,6907,10130,2302,4604,12892,15,10,3,9769,2327,997,1,3,26.456394525036355,31.747673430043626,14.430760650019831,false,48
3,1,10,4158,11365,9337.55,5602.53,373.502,1247,1907,249,187,274,63,125,349,0,0,6,1343,63,27,1,1,0.6957794068037119,0.208666887995245,0.14518612354890814,false,49
42,4,10,34505,80731,3982.34,995.585,1194.702,41406,13547,8281,6211,9109,2070,4141,11594,15,10,3,9542,2093,897,1,3,15.753643244013226,18.90437189281587,8.592896314916306,false,50
31,3,10,10323,26280,422.47,63.37,190.112,25808,4410,4645,6452,5678,3097,774,5162,30,20,2,3106,1304,559,1,5,40.72478519184794,101.81393550626869,29.08929330024665,false,51
15,2,10,11878,17361,424.15,63.622,190.868,29695,2913,5345,7424,6533,3563,891,5939,30,20,2,2052,1501,643,1,5,46.67373963613501,116.68434909033753,33.33838545438215,false,52
28,3,10,17785,38841,607.03,91.054,273.164,44462,6518,8003,11116,9782,5335,1334,8892,30,20,2,4591,2247,963,1,5,48.83064538271036,122.07524065257621,34.87892034967256,false,53
35,3,10,17862,35277,810.48,121.572,364.716,44655,5919,8038,11164,9824,5358,1340,8931,30,20,2,4170,2257,967,1,5,36.73131971177574,91.82829927943935,26.236656936982673,false,54
8,1,10,2601,6932,99.95,14.992,44.978,6502,1163,1170,1626,1430,781,195,1300,30,20,2,819,329,141,1,5,43.37168584292146,108.42087710521928,30.979094952287745,false,55
1,1,10,999,3260,37.18,5.577,16.731,2498,547,450,624,550,299,75,500,30,20,2,385,126,54,1,5,44.78214093598709,111.97776582391967,31.989072936258438,false,56
8,1,10,5655,9491,143.45,21.518,64.552,14138,1593,2545,3534,3110,1697,424,2828,30,20,2,1122,714,306,1,5,65.70233530846984,164.261647496224,46.93071371652335,false,57
37,4,10,11593,14551,247.83,37.174,111.524,28982,2442,5217,7246,6376,3478,869,5796,30,20,2,1720,1465,628,1,5,77.96338888216384,194.9051096854026,55.68786042101965,false,58
19,2,10,4232,11860,1033.9,361.865,186.102,3386,1990,677,508,745,169,339,948,8,5,4,1402,171,73,1,2,7.723092813983324,6.179204222152064,3.43271098295452,false,59
19,2,10,4761,13758,1263.07,442.074,227.353,3809,2309,762,571,838,190,381,1067,8,5,4,1626,193,83,1,2,7.1120525464315,5.689940800117115,3.1610044515003013,false,60
25,3,10,13718,24708,768.98,192.245,230.694,16462,4146,3292,2469,3622,824,1646,4609,15,10,3,2920,832,357,1,3,32.434937425964506,38.92287067402155,17.69197945348667,false,61
12,2,10,32674,48277,1843.53,460.882,553.059,39209,8101,7842,5881,8626,1960,3921,10979,15,10,3,5706,1982,849,1,3,32.22475469479979,38.66990288389561,17.577179678483162,false,62
1,1,10,1580,4699,120.64,30.16,36.192,1896,788,379,284,417,95,190,531,15,10,3,555,96,41,1,3,23.812394502049674,28.57487340245961,12.988578819299823,false,63
2,1,10,2434,7422,89.1,13.365,40.095,6085,1245,1095,1521,1339,730,183,1217,30,20,2,877,308,132,1,5,45.52936775158997,113.82341937897493,32.52097696542141,false,64
1,1,10,1202,3963,379.58,132.853,68.324,962,665,192,144,212,49,96,269,8,5,4,468,49,21,1,2,5.974838077911491,4.781858761190394,2.6560971492379175,false,65
1,1,10,1191,2409,46.28,6.942,20.826,2978,404,536,744,655,358,89,596,30,20,2,285,150,64,1,5,42.89109766637856,107.24575050417747,30.637968061999366,false,66
20,2,10,12087,31557,571.71,85.756,257.27,30218,5295,5439,7554,6648,3626,907,6044,30,20,2,3730,1527,655,1,5,35.2363960749331,88.09244780279047,25.168973326848562,false,67
6,1,10,47720,79048,2908.11,727.028,872.433,57264,13264,11453,8590,12598,2863,5726,16034,15,10,3,9343,2894,1240,1,3,29.835050682698736,35.802060819238484,16.273664008744763,false,68
46,5,10,23595,56670,6635.27,2322.344,1194.349,18876,9509,3775,2831,4153,944,1888,5285,8,5,4,6698,954,409,1,2,6.709428431768141,5.367542745414513,2.9819681918969514,false,69
42,4,10,42824,85245,2994.39,748.598,898.317,51389,14304,10278,7708,11306,2569,5139,14389,15,10,3,10076,2597,1113,1,3,26.00255629464787,31.20318899275312,14.183237615038896,false,70
18,2,10,13299,24344,559.52,83.928,251.784,33248,4085,5985,8312,7315,3989,997,6650,30,20,2,2877,1680,720,1,5,39.61431226765799,99.03727004098752,28.29605891411032,false,71
15,2,10,12980,17198,341.97,51.296,153.886,32450,2886,5841,8112,7139,3894,974,6490,30,20,2,2033,1640,703,1,5,63.260909826398034,158.15227456599507,45.18636416171288,false,72
15,2,10,8612,15239,353.61,53.042,159.124,21530,2557,3875,5382,4737,2584,646,4306,30,20,2,1801,1088,466,1,5,40.5908581016751,101.47714525418776,28.993470072625072,false,73
37,4,10,16151,15600,610.93,91.639,274.918,40378,2618,7268,10094,8883,4846,1211,8076,30,20,2,1844,2041,875,1,5,44.06136017045098,110.15476447046434,31.47251147132392,false,74
8,1,10,2207,6927,112.61,16.892,50.674,5518,1162,993,1380,1214,661,166,1104,30,20,2,819,279,120,1,5,32.66435781310126,81.66829470443714,23.332288208762815,false,75
17,2,10,25609,17606,1510.76,377.69,453.228,30731,2954,6146,4610,6761,1536,3073,8605,15,10,3,2081,1553,666,1,3,30.820129062073512,36.98439557212625,16.811029219144146,false,76
27,3,10,34724,69485,2558.34,639.585,767.502,41669,11660,8334,6250,9167,2084,4167,11667,15,10,3,8213,2106,903,1,3,24.677933915955446,29.613662836768444,13.460720594085158,false,77
36,4,10,27550,63093,2868.58,717.145,860.574,33060,10587,6612,4959,7273,1653,3306,9257,15,10,3,7458,1671,716,1,3,17.461918123569532,20.954301748283438,9.524682612856108,false,78
36,4,10,10034,23520,3606.26,1262.191,649.127,8027,3947,1605,1204,1766,401,803,2248,8,5,4,2780,406,174,1,2,5.249780517946255,4.199719774522084,2.3332034891509097,false,79
28,3,10,10489,20463,443.49,66.524,199.57,26222,3434,4720,6556,5769,3146,787,5244,30,20,2,2419,1325,568,1,5,39.41840101618225,98.54412350522747,28.15584733312443,false,80
15,2,10,8071,15561,278.97,41.846,125.537,20178,2611,3632,5044,4439,2422,605,4036,30,20,2,1839,1020,437,1,5,48.21875578762479,120.5498766302432,34.44221226530826,false,81
22,2,10,20754,37905,1526.22,381.555,457.866,24905,6360,4981,3736,5479,1246,2490,6973,15,10,3,4480,1259,539,1,3,24.724184884581156,29.66926012096433,13.485968254900321,false,82
20,2,10,4335,16817,338.41,84.602,101.523,5202,2822,1040,780,1144,261,520,1457,15,10,3,1988,263,113,1,3,23.290799194089992,27.948959032907993,12.70407228768545,false,83
1,1,10,828,1906,83.64,20.91,25.092,994,320,199,149,219,50,99,278,15,10,3,225,50,22,1,3,17.999217425329334,21.60775618451372,9.81955110909844,false,84
37,4,10,10874,9057,302.64,45.396,136.188,27185,1520,4893,6796,5981,3262,816,5437,30,20,2,1071,1374,589,1,5,59.88413076041942,149.71032690104855,42.774379114585294,false,85
1,1,10,2035,6687,101.81,15.272,45.814,5088,1122,916,1272,1119,610,153,1018,30,20,2,790,257,110,1,5,33.31368889761975,83.2924074255967,23.79616020091103,false,86
1,1,10,2109,4520,110.72,16.608,49.824,5272,758,949,1318,1160,633,158,1054,30,20,2,534,266,114,1,5,31.746748554913292,79.35934489402698,22.67563451856156,false,87
3,1,10,2862,9554,6405.96,3843.576,256.238,859,1603,172,129,189,42,86,241,0,0,6,1129,43,19,1,1,0.6980804495033189,0.20952170025274316,0.1462630026931346,false,88
29,3,10,44835,81634,1599.64,239.946,719.838,112088,13698,20176,28022,24659,13450,3363,22418,30,20,2,9649,5665,2428,1,5,46.7136355680028,116.7846098705542,33.366925075013214,false,89
