"DISTRICT","SD","county_id","TOTHH","TOTPOP","TOTACRE","RESACRE","CIACRE","TOTEMP","AGE0519","RETEMPN","FPSEMPN","HEREMPN","OTHEMPN","AGREMPN","MWTEMPN","PRKCST","OPRKCST","area_type","HSENROLL","COLLFTE","COLLPTE","TOPOLOGY","TERMINAL","household_density","employment_density","density_index","is_cbd","zone_id"
41,4,10,39222,76457,4167.77,1041.943,1250.331,47066,12829,9413,7060,10355,2353,4707,13178,15,10,3,9037,2379,1019,1,3,17.110519946568342,20.53244943667293,9.332974826223642,false,90
42,4,10,22867,38556,3740.47,1309.164,673.285,18294,6470,3659,2744,4025,915,1829,5122,8,5,4,4557,925,396,1,2,11.534722961347303,9.227980139716077,5.12660581265974,false,91
33,3,10,24434,23096,969.22,145.383,436.149,61085,3876,10995,15271,13439,7330,1833,12217,30,20,2,2730,3087,1323,1,5,42.016604417297756,105.04151104324438,30.01186029806983,false,92
28,3,10,13981,19556,737.29,184.322,221.187,16777,3281,3355,2517,3691,838,1678,4698,15,10,3,2312,848,363,1,3,34.477656476181785,41.37269456411571,18.80589253855588,false,93
15,2,10,7968,21201,253.76,38.064,114.192,19920,3558,3586,4980,4382,2390,598,3984,30,20,2,2506,1007,431,1,5,52.33291298865069,130.83228247162674,37.38065213475049,false,94
1,1,10,970,2879,125.01,31.252,37.503,1164,483,233,175,256,58,116,326,15,10,3,340,59,25,1,3,14.1080648680096,16.92967784161152,7.6953081098234195,false,95
11,2,10,2759,8143,5655.95,3393.57,226.238,828,1366,166,124,182,41,83,232,0,0,6,963,42,18,1,1,0.7621951219512195,0.22874141390924602,0.17434558986985216,false,96
11,2,10,16718,29791,6730.86,2355.801,1211.555,13374,4999,2675,2006,2942,669,1337,3745,8,5,4,3521,676,290,1,2,4.686383977377083,3.748995054040023,2.0828027154539774,false,97
37,4,10,10396,32744,612.46,91.869,275.607,25990,5494,4678,6498,5718,3118,780,5198,30,20,2,3870,1314,563,1,5,28.290282902829027,70.72570725707257,20.20734493059216,false,98
20,2,10,14691,32328,977.93,244.482,293.379,17629,5425,3526,2644,3878,882,1763,4936,15,10,3,3821,891,382,1,3,27.313748347621413,32.776126173862764,14.898331362011692,false,99
46,5,10,9087,26064,9730.28,4865.14,778.422,4544,4374,909,682,1000,227,454,1272,0,0,5,3081,230,98,1,1,1.6101533038885725,0.8051652484725073,0.536757142753259,false,100
3,1,10,2280,9022,7539.24,4523.544,301.57,684,1514,137,103,150,34,68,192,0,0,6,1066,34,15,1,1,0.47252769571869185,0.14175830871560757,0.066984726966365,false,101
18,2,10,14619,18752,421.47,63.22,189.662,36548,3147,6579,9137,8041,4385,1096,7310,30,20,2,2216,1847,792,1,5,57.80957126248606,144.5259053629756,41.29271230483203,false,102
4,1,10,12229,18231,375.8,56.37,169.11,30572,3059,5503,7643,6726,3669,917,6114,30,20,2,2155,1545,662,1,5,54.23540890544616,135.58630477204184,38.73939676776944,false,103
39,4,10,19920,22404,873.38,218.345,262.014,23904,3759,4781,3586,5259,1195,2390,6693,15,10,3,2648,1208,518,1,3,41.468984655226606,49.76278158627193,22.619446175578148,false,104
6,1,10,56514,67793,3910.52,977.63,1173.156,67817,11376,13563,10173,14920,3390,6782,18989,15,10,3,8013,3427,1469,1,3,26.275975387602486,31.53126345438365,14.332369424045798,false,105
2,1,10,2471,8821,464.88,116.22,139.464,2965,1480,593,445,652,149,296,830,15,10,3,1043,150,64,1,3,9.664273087091878,11.596345488962939,5.271260063139702,false,106
20,2,10,4436,9549,405.65,101.412,121.695,5323,1602,1065,798,1171,267,532,1490,15,10,3,1129,269,115,1,3,19.882836486528884,23.858507352974133,10.844998321323216,false,107
48,5,10,8825,22878,4675.94,1636.579,841.669,7060,3839,1412,1059,1553,353,706,1977,8,5,4,2704,357,153,1,2,3.5609834044050475,2.848786723524038,1.5826592908466877,false,108
11,2,10,32265,67655,3995.25,998.812,1198.575,38718,11353,7744,5808,8518,1935,3872,10841,15,10,3,7997,1957,839,1,3,14.68334890485836,17.620018685830033,8.009099402650014,false,109
19,2,10,7818,19570,2420.37,847.129,435.667,6254,3284,1251,938,1376,313,625,1751,8,5,4,2313,316,135,1,2,6.094499826940527,4.875288042681767,2.708570346623511,false,110
27,3,10,12731,27556,1160.55,290.138,348.165,15277,4624,3055,2292,3361,763,1528,4278,15,10,3,3257,772,331,1,3,19.945073107912698,23.933774398679,10.879066047899968,false,111
30,3,10,31203,31344,1373.42,343.355,412.026,37444,5260,7489,5617,8238,1872,3744,10484,15,10,3,3705,1892,811,1,3,41.30763151310398,49.56968734982743,22.531544778018926,false,112
22,2,10,10597,28908,870.67,217.668,261.201,12716,4851,2543,1907,2798,636,1272,3560,15,10,3,3417,643,275,1,3,22.129225320494747,26.554235083081174,12.070313952533404,false,113
4,1,10,4915,5258,148.53,22.28,66.838,12288,882,2212,3072,2703,1474,369,2458,30,20,2,621,621,266,1,5,55.15159675935277,137.8846024372181,39.39445567511056,false,114
19,2,10,4588,10516,304.09,76.022,91.227,5506,1765,1101,826,1211,275,551,1542,15,10,3,1243,278,119,1,3,27.43215206069991,32.920974116437165,14.963486154766565,false,115
2,1,10,2533,12583,583.72,204.302,105.07,2026,2111,405,304,446,101,203,567,8,5,4,1487,102,44,1,2,8.187554141939156,6.548750371720777,3.6385138608398178,false,116
3,1,10,12767,30740,7941.76,3970.88,635.341,6384,5158,1277,958,1404,319,638,1788,0,0,5,3633,323,138,1,1,2.7716863780526375,1.3859517378779698,0.9239437020253792,false,117
30,3,10,13475,23396,1900.31,475.078,570.093,16170,3926,3234,2426,3557,808,1617,4528,15,10,3,2765,817,350,1,3,12.89262713948244,15.47115256737893,7.03234207608133,false,118
22,2,10,9082,14778,434.99,65.248,195.746,22705,2480,4087,5676,4995,2725,681,4541,30,20,2,1747,1147,492,1,5,34.797734813827134,86.99433703456783,24.85552486701938,false,119
40,4,10,28113,60306,3208.73,802.182,962.619,33736,10119,6747,5060,7422,1687,3374,9446,15,10,3,7128,1705,731,1,3,15.929841381549535,19.116036312309433,8.689051219065062,false,120
11,2,10,11206,15785,4389.5,1536.325,790.11,8965,2649,1793,1345,1972,449,896,2510,8,5,4,1866,453,194,1,2,4.816811989159379,3.8535355597727854,2.1408318617229605,false,121
25,3,10,17422,24745,743.34,111.501,334.503,43555,4152,7840,10889,9582,5226,1307,8711,30,20,2,2925,2201,943,1,5,39.06242993336382,97.65607483340956,27.90173566668845,false,122
2,1,10,3062,10808,280.25,70.062,84.075,3674,1814,735,551,808,184,367,1029,15,10,3,1278,186,80,1,3,19.86544437740452,23.83593815891058,10.835160724849198,false,123
30,3,10,25856,38754,1450.64,362.66,435.192,31027,6503,6205,4654,6826,1551,3103,8688,15,10,3,4581,1568,672,1,3,32.40701282944706,38.88816472227931,17.676500660289612,false,124
10,1,10,45967,97214,6139.56,1534.89,1841.868,55160,16313,11032,8274,12135,2758,5516,15445,15,10,3,11491,2788,1195,1,3,13.612761115839513,16.335194882191736,7.425117952176052,false,125
11,2,10,17999,29956,2748.49,687.122,824.547,21599,5027,4320,3240,4752,1079,2160,6048,15,10,3,3541,1092,468,1,3,11.906707089978031,14.28818081206931,6.494594839043272,false,126
4,1,10,1446,2806,122.89,30.722,36.867,1735,471,347,260,382,86,174,486,15,10,3,332,88,38,1,3,21.39401381881667,25.669857521194277,11.668850668232293,false,127
4,1,10,7013,10669,188.79,28.318,84.956,17532,1790,3156,4383,3857,2104,526,3506,30,20,2,1261,886,380,1,5,61.91182442572876,154.7751469887176,44.222371392620765,false,128
38,4,10,44648,92244,3690.51,922.628,1107.153,53578,15479,10716,8037,11787,2678,5358,15002,15,10,3,10903,2708,1160,1,3,21.996461687246065,26.395951090290037,11.998110727091296,false,129
21,2,10,59364,124916,12120.12,4242.042,2181.622,47491,20961,9498,7124,10448,2375,4749,13297,8,5,4,14765,2400,1029,1,2,9.241454721168479,7.393132642055997,4.107303599859737,false,130
24,3,10,13832,32590,1339.46,334.865,401.838,16598,5469,3320,2490,3652,829,1660,4647,15,10,3,3852,839,360,1,3,18.775544554589843,22.530110505861927,10.241093937465731,false,131
35,3,10,23072,44825,2038.31,509.578,611.493,27686,7522,5537,4153,6091,1384,2769,7752,15,10,3,5298,1399,600,1,3,20.580320068934082,24.69602728105535,11.225555408576165,false,132
50,5,10,9940,22472,3703.4,1296.19,666.612,7952,3771,1590,1193,1749,398,795,2227,8,5,4,2656,402,172,1,2,5.064188848391228,4.051351078712982,2.25075059928499,false,133
33,3,10,14323,11101,480.34,72.051,216.153,35808,1863,6445,8952,7878,4297,1074,7162,30,20,2,1312,1810,776,1,5,49.6974365380078,124.24532622725569,35.49831057734701,false,134
22,2,10,3645,8219,310.51,77.628,93.153,4374,1379,875,656,962,219,437,1225,15,10,3,971,221,95,1,3,21.34312364958631,25.611748379503574,11.64170380886526,false,135
15,2,10,3966,12252,160.91,24.136,72.41,9915,2056,1785,2479,2181,1190,297,1983,30,20,2,1448,501,215,1,5,41.07886396122056,102.6971599030514,29.342045686586115,false,136
23,3,10,30848,76208,4207.2,1051.8,1262.16,37018,12788,7404,5553,8144,1850,3702,10365,15,10,3,9008,1871,802,1,3,13.331258967311449,15.997683624608895,7.271631515809612,false,137
45,5,10,27138,44869,1692.66,423.165,507.798,32566,7529,6513,4885,7165,1628,3257,9118,15,10,3,5304,1646,705,1,3,29.150460329787542,34.980982058363224,15.900339861648487,false,138
20,2,10,13562,20166,747.06,186.765,224.118,16274,3384,3255,2441,3580,814,1627,4557,15,10,3,2384,822,352,1,3,33.006963052742506,39.6073821501498,18.003596886993282,false,139
27,3,10,27071,45949,2065.8,516.45,619.74,32485,7710,6497,4873,7147,1624,3248,9096,15,10,3,5431,1642,704,1,3,23.826120631232452,28.59116873058203,12.996029429538353,false,140
29,3,10,24759,43665,1599.8,399.95,479.94,29711,7327,5942,4457,6536,1486,2971,8319,15,10,3,5161,1501,643,1,3,28.13874461580425,33.766720840105016,15.348453116948045,false,141
38,4,10,11822,27465,1563.83,390.958,469.149,14186,4609,2837,2128,3121,709,1419,3972,15,10,3,3246,717,307,1,3,13.744801518880791,16.493296764239798,7.497068376916445,false,142
24,3,10,23204,49216,1811.44,452.86,543.432,27845,8258,5569,4177,6126,1392,2784,7797,15,10,3,5817,1407,603,1,3,23.290360657317333,27.948633533140885,12.703874561754416,false,143
18,2,10,5861,16048,256.07,38.41,115.232,14652,2693,2637,3663,3223,1759,440,2930,30,20,2,1897,740,317,1,5,38.14712122987204,95.36454875619948,27.247678070496036,false,144
4,1,10,6442,11243,160.14,24.021,72.063,16105,1887,2899,4026,3543,1933,483,3221,30,20,2,1329,814,349,1,5,67.04550185254568,167.61375463136423,47.88964418038977,false,145
32,3,10,35484,86495,6096.09,1524.022,1828.827,42581,14514,8516,6387,9368,2129,4258,11923,15,10,3,10224,2152,922,1,3,10.583238314639281,12.699945628329816,5.772687768854867,false,146
18,2,10,5051,13027,229.15,34.372,103.118,12628,2186,2273,3157,2778,1515,379,2526,30,20,2,1540,638,274,1,5,36.73721725216379,91.84667975852788,26.24116632503673,false,147
13,2,10,3753,7593,99.89,14.984,44.95,9382,1274,1689,2346,2064,1126,281,1876,30,20,2,897,474,203,1,5,62.61888076884573,156.5388594120199,44.72709093059083,false,148
25,3,10,13073,18514,592.22,88.833,266.499,32682,3107,5883,8170,7190,3923,980,6536,30,20,2,2188,1652,708,1,5,36.79094480654712,91.97595488163182,26.27913142099383,false,149
17,2,10,30337,25879,1195.18,298.795,358.554,36404,4342,7281,5461,8009,1820,3640,10193,15,10,3,3059,1840,789,1,3,46.15052278165785,55.38001883322254,25.172886701479932,false,150
45,5,10,13303,24932,1211.34,302.835,363.402,15964,4184,3193,2395,3512,798,1596,4470,15,10,3,2947,807,346,1,3,19.967368969300715,23.96144315011025,10.891416210268105,false,151
14,2,10,22406,36237,1158.34,289.585,347.502,26887,6081,5377,4033,5915,1345,2689,7528,15,10,3,4283,1359,582,1,3,35.16945095410831,42.20302721606311,19.183272022459782,false,152
44,4,10,10254,24289,2688.4,940.94,483.912,8203,4076,1641,1230,1805,410,820,2297,8,5,4,2871,415,178,1,2,7.196536903481905,5.757089157330024,3.198417522851063,false,153
10,1,10,13855,45097,8785.82,4392.91,702.866,6928,7567,1386,1039,1524,346,693,1940,0,0,5,5330,350,150,1,1,2.7189185709889916,1.3595574059770288,0.9063497983838587,false,154
43,4,10,18053,47700,3159.54,789.885,947.862,21664,8004,4333,3250,4766,1083,2166,6066,15,10,3,5638,1095,469,1,3,10.38873898214182,12.46671696167509,5.666632457363859,false,155
43,4,10,26181,49487,3150.4,787.6,945.12,31417,8304,6283,4713,6912,1570,3142,8797,15,10,3,5849,1588,681,1,3,15.109769610785355,18.131608107484187,8.241668666655848,false,156
30,3,10,15694,19869,702.83,105.425,316.274,39235,3334,7062,9809,8632,4708,1177,7847,30,20,2,2349,1983,850,1,5,37.216118605925075,93.0402965148127,26.58294186137506,false,157
12,2,10,18981,29754,1218.3,304.575,365.49,22777,4993,4555,3417,5011,1138,2278,6378,15,10,3,3517,1151,493,1,3,28.32710259452441,33.992224634923474,15.45108520033245,false,158
23,3,10,29832,80059,4786.06,1196.515,1435.818,35798,13434,7160,5370,7876,1789,3580,10023,15,10,3,9463,1809,775,1,3,11.332912667204338,13.59934324418681,6.181557331412173,false,159
35,3,10,15675,34593,1340.3,335.075,402.09,18810,5805,3762,2822,4138,940,1881,5267,15,10,3,4089,951,407,1,3,21.26389614265463,25.516675371185556,11.598488805084344,false,160
15,2,10,2762,8942,178.01,44.502,53.403,3314,1500,663,497,729,166,331,928,15,10,3,1057,167,72,1,3,28.21102088759512,33.84913947193708,15.386985388658692,false,161
33,3,10,33423,67346,1878.06,469.515,563.418,40108,11301,8022,6016,8824,2005,4011,11230,15,10,3,7960,2027,869,1,3,32.35737458286258,38.829236746236205,17.649557054432183,false,162
22,2,10,9276,18818,682.39,170.598,204.717,11131,3158,2226,1670,2449,556,1113,3117,15,10,3,2224,563,241,1,3,24.715239199072776,29.657754153177994,13.48092946169839,false,163
25,3,10,9443,23311,824.77,206.192,247.431,11332,3912,2266,1700,2493,567,1133,3173,15,10,3,2755,573,245,1,3,20.816845706677128,24.981096637516174,11.354825297139119,false,164
19,2,10,11329,25007,1531.34,382.835,459.402,13595,4196,2719,2039,2991,679,1360,3807,15,10,3,2956,687,294,1,3,13.451083246164679,16.14153735824952,7.337003560087016,false,165
30,3,10,27325,42560,2626.77,656.692,788.031,32790,7142,6558,4918,7214,1640,3279,9181,15,10,3,5031,1657,710,1,3,18.913660265670305,22.696392318804367,10.316541963092895,false,166
3,1,10,11635,33790,5592.03,1957.21,1006.565,9308,5670,1862,1396,2048,465,931,2606,8,5,4,3994,470,202,1,2,3.9257366028122918,3.140589282249833,1.7447718234721297,false,167
3,1,10,15799,38983,9859.54,4929.77,788.763,7900,6541,1580,1185,1738,395,790,2212,0,0,5,4608,399,171,1,1,2.7627715010125846,1.381473185518034,0.9209626928562141,false,168
26,3,10,24103,44982,975.67,146.35,439.052,60258,7548,10846,15064,13257,7231,1808,12052,30,20,2,5317,3045,1305,1,5,41.17341587490306,102.93439380118276,29.409652490960376,false,169
9,1,10,15897,21136,1171.2,292.8,351.36,19076,3547,3815,2861,4197,954,1908,5341,15,10,3,2498,964,413,1,3,24.678651266766018,29.613760556383504,13.460954209385198,false,170
34,3,10,18535,31114,2170.67,542.668,651.201,22242,5221,4448,3336,4893,1113,2224,6228,15,10,3,3678,1124,482,1,3,15.525153932299103,18.630184718758922,8.468265781254056,false,171
34,3,10,27260,45287,1499.98,374.995,449.994,32712,7599,6542,4907,7197,1636,3271,9159,15,10,3,5353,1653,709,1,3,33.04286481395509,39.651437776746114,18.023380807611872,false,172
44,4,10,17202,42538,2221.2,555.3,666.36,20642,7138,4128,3096,4541,1033,2064,5780,15,10,3,5028,1043,447,1,3,14.080840823142283,16.89668156442873,7.680390980639018,false,173
44,4,10,10985,29009,1994.57,698.099,359.023,8788,4868,1758,1318,1933,439,879,2461,8,5,4,3429,444,190,1,2,10.391421236148712,8.31313698891897,4.618409438288317,false,174
14,2,10,20256,34104,1128.53,282.132,338.559,24307,5723,4861,3646,5348,1215,2431,6806,15,10,3,4031,1229,527,1,3,32.63459595837542,39.16119292852643,17.80062212957457,false,175
47,5,10,31770,42233,1637.06,409.265,491.118,38124,7087,7625,5719,8387,1906,3812,10675,15,10,3,4992,1927,826,1,3,35.28498427891242,42.3419811346949,19.246355061224957,false,176
50,5,10,9247,25231,2195.38,768.383,395.168,7398,4234,1480,1110,1628,369,740,2071,8,5,4,2982,374,160,1,2,7.947223628358362,6.358122677905825,3.532205491294392,false,177
50,5,10,13723,25724,1227.93,306.982,368.379,16468,4316,3294,2470,3623,823,1647,4611,15,10,3,3041,832,357,1,3,20.31950319902985,24.38399611467052,11.083487750707945,false,178
50,5,10,17326,33492,1287.45,321.862,386.235,20791,5620,4158,3119,4574,1040,2079,5821,15,10,3,3959,1051,450,1,3,24.468399103512656,29.36179647703634,13.34634115384557,false,179
47,5,10,35839,47911,3071.02,767.755,921.306,43007,8039,8601,6451,9462,2150,4301,12042,15,10,3,5663,2174,932,1,3,21.21829821421488,25.462076266043674,11.573641672358006,false,180
